,Name,Position,Year,Rank,Standard Pts,Pass_Att,Pass_Cmp,Pass_Yds,Pass_TD,Int,Pass_2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,FL_TD,Half PPR Pts,PPR Pts,XPA,XPM,FGA,FGM,50_Plus,DST_Sack,DST_Int,DST_Saf,DST_FR,DST_Blk,DST_TD,DST_PA,DST_Pass_Yds,DST_Rush_Yds,DST_Tot_Yds,Team
139,Dontrell Hilliard,RB,2022,57,71.0,0,0,0,0,0,0,22,145,0,0,21,177,4,0,0,0,81.5,92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
140,Rex Burkhead,RB,2022,58,68.0,1,0,0,0,0,0,26,80,0,0,37,204,1,0,0,1,86.5,105.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
141,Darrell Henderson,RB,2022,59,66.0,0,0,0,0,0,0,70,283,3,0,17,102,0,0,0,0,74.5,83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
142,Chase Edmonds,RB,2022,60,65.0,0,0,0,0,0,0,68,245,2,0,16,157,1,0,0,0,73.0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
143,JaMycal Hasty,RB,2022,61,63.0,0,0,0,0,0,0,46,194,2,0,20,126,1,0,0,0,73.0,83.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
144,Nyheim Hines,RB,2022,62,63.0,0,0,0,0,0,0,24,33,1,0,30,241,1,0,0,0,78.0,93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
145,Zack Moss,RB,2022,63,57.0,0,0,0,0,0,0,93,456,1,0,11,39,0,0,1,0,62.5,68.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
146,Gus Edwards,RB,2022,64,56.0,0,0,0,0,0,0,87,433,3,0,0,0,0,0,1,0,56.0,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
147,Joshua Kelley,RB,2022,65,55.0,0,0,0,0,0,0,69,287,2,0,14,101,0,0,0,0,62.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
148,Zonovan Knight,RB,2022,66,54.0,0,0,0,0,0,0,85,300,1,0,13,100,0,0,0,0,60.5,67.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
149,J.D. McKissic,RB,2022,67,50.0,0,0,0,0,0,0,22,95,0,0,27,173,0,1,0,0,63.5,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
150,Rashaad Penny,RB,2022,68,49.0,0,0,0,0,0,0,57,346,2,0,4,16,0,0,0,0,51.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
151,Ameer Abdullah,RB,2022,69,47.0,0,0,0,0,0,0,4,20,0,0,25,211,1,0,0,0,59.5,72.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
152,Matt Breida,RB,2022,70,47.0,0,0,0,0,0,0,54,220,1,0,20,118,0,0,0,0,57.0,67.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
153,Kyle Juszczyk,RB,2022,71,47.0,0,0,0,0,0,0,7,26,1,0,19,200,1,0,0,0,56.5,66.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
154,Mark Ingram,RB,2022,72,46.0,0,0,0,0,0,0,62,233,1,1,16,68,0,0,2,0,54.0,62.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
155,Justin Jackson,RB,2022,73,43.0,0,0,0,0,0,0,42,170,1,0,12,101,1,0,0,0,49.0,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
156,Raheem Blackshear,RB,2022,74,42.0,0,0,0,0,0,0,23,77,3,0,10,93,0,0,1,0,47.0,52.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
157,Dare Ogunbowale,RB,2022,75,42.0,0,0,0,0,0,0,42,123,1,0,20,104,0,0,0,0,52.0,62.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
158,DeeJay Dallas,RB,2022,76,40.0,1,0,0,0,1,0,35,186,0,0,17,126,0,0,0,0,48.5,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
159,Caleb Huntley,RB,2022,77,40.0,0,0,0,0,0,0,76,366,1,0,2,3,0,0,0,0,41.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
160,Elijah Mitchell,RB,2022,78,40.0,0,0,0,0,0,0,45,279,2,0,3,7,0,0,0,0,41.5,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
161,Javonte Williams,RB,2022,79,40.0,0,0,0,0,0,0,47,204,0,0,16,76,0,0,1,0,48.0,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
162,Boston Scott,RB,2022,80,39.0,0,0,0,0,0,0,54,217,3,0,5,15,0,0,0,0,41.5,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
163,Travis Homer,RB,2022,81,37.0,0,0,0,0,0,0,19,74,0,0,16,157,1,0,1,0,45.0,53.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
164,Ty Johnson,RB,2022,82,36.0,0,0,0,0,0,0,30,160,1,0,12,88,0,0,0,0,42.0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
165,Justice Hill,RB,2022,83,35.0,0,0,0,0,0,0,49,262,0,0,12,58,0,0,1,0,41.0,47.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
166,Alec Ingold,RB,2022,84,34.0,0,0,0,0,0,0,6,8,1,0,15,105,1,0,0,0,41.5,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
167,Marlon Mack,RB,2022,85,34.0,0,0,0,0,0,0,16,84,1,0,8,99,1,0,0,0,38.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
168,Malik Davis,RB,2022,86,29.0,0,0,0,0,0,0,38,161,1,0,6,63,0,0,0,0,32.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
169,Jordan Mason,RB,2022,87,28.0,0,0,0,0,0,0,43,258,1,0,0,0,0,0,0,0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
170,Avery Williams,RB,2022,88,28.0,0,0,0,0,0,0,22,109,1,0,13,61,0,0,1,0,34.5,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
171,C.J. Ham,RB,2022,89,27.0,0,0,0,0,0,0,4,7,2,0,10,86,0,0,0,0,32.0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
172,Craig Reynolds,RB,2022,90,26.0,0,0,0,0,0,0,23,102,0,0,9,116,0,0,0,0,30.5,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
173,Pierre Strong,RB,2022,91,26.0,0,0,0,0,0,0,10,100,1,0,7,42,0,0,0,0,29.5,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
174,Gary Brightwell,RB,2022,92,25.0,0,0,0,0,0,0,31,141,1,0,5,39,0,0,0,0,27.5,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
175,Brandon Bolden,RB,2022,93,23.0,0,0,0,0,0,0,17,66,0,0,9,57,1,0,0,0,27.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
176,Mike Boone,RB,2022,94,23.0,0,0,0,0,0,0,24,102,0,0,9,96,0,0,0,0,27.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
177,Kyren Williams,RB,2022,95,23.0,0,0,0,0,0,0,35,139,0,0,9,76,0,0,0,0,27.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
178,Jonathan Williams,RB,2022,96,22.0,0,0,0,0,0,0,37,152,0,0,7,40,0,0,0,0,25.5,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
179,Tevin Coleman,RB,2022,97,21.0,0,0,0,0,0,0,12,26,1,0,3,44,1,0,0,0,22.5,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
180,Hassan Haskins,RB,2022,98,21.0,0,0,0,0,0,0,25,93,0,0,11,57,0,0,0,0,26.5,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
181,Corey Clement,RB,2022,99,20.0,0,0,0,0,0,0,15,55,1,0,5,54,0,0,0,0,22.5,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
182,Malcolm Brown,RB,2022,100,19.0,0,0,0,0,0,0,18,81,1,0,5,37,0,0,0,0,21.5,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
183,Reggie Gilliam,RB,2022,101,19.0,0,0,0,0,0,0,0,0,0,0,8,69,1,0,0,0,23.0,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
184,Sony Michel,RB,2022,102,19.0,0,0,0,0,0,0,36,106,0,0,9,53,0,0,0,0,23.5,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
185,Chris Myarick,RB,2022,103,18.0,0,0,0,0,0,0,0,0,0,0,7,65,1,0,0,0,21.5,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYG
186,Royce Freeman,RB,2022,104,17.0,0,0,0,0,0,0,41,117,0,0,6,33,0,0,1,0,20.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
187,Alexander Horvath,RB,2022,105,17.0,0,0,0,0,0,0,4,8,0,0,5,8,2,0,0,0,19.5,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
188,Benjamin Snell,RB,2022,106,17.0,0,0,0,0,0,0,20,90,1,0,2,17,0,0,0,0,18.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
189,Derek Watt,RB,2022,107,17.0,0,0,0,0,0,0,9,21,1,0,5,11,1,0,0,0,19.5,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
190,Patrick Ricard,RB,2022,108,16.0,0,0,0,0,0,0,7,16,0,0,11,74,0,0,0,0,21.5,27.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
191,Darrel Williams,RB,2022,109,16.0,0,0,0,0,0,0,21,102,1,0,4,9,0,0,0,0,18.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
192,Keaontay Ingram,RB,2022,110,14.0,0,0,0,0,0,0,27,60,1,0,4,21,0,0,0,0,16.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
193,Ronald Jones II,RB,2022,111,14.0,0,0,0,0,0,0,17,70,1,0,1,22,0,0,0,0,14.5,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
194,Phillip Lindsay,RB,2022,112,13.0,0,0,0,0,0,0,15,49,0,1,6,19,0,0,0,0,16.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
195,Salvon Ahmed,RB,2022,113,12.0,0,0,0,0,0,0,12,64,1,0,1,8,0,0,0,0,12.5,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
196,Jordan Wilkins,RB,2022,114,12.0,0,0,0,0,0,0,13,58,0,0,6,29,0,0,0,0,15.0,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
197,Andrew Beck,RB,2022,115,11.0,0,0,0,0,0,0,2,0,0,0,5,69,0,0,0,0,13.5,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
198,Chris Evans,RB,2022,116,11.0,0,0,0,0,0,0,0,0,0,0,3,38,1,0,0,0,12.5,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
199,Tyler Badie,RB,2022,117,9.0,0,0,0,0,0,0,1,0,0,0,1,24,1,0,0,0,9.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
200,Darrynton Evans,RB,2022,118,9.0,0,0,0,0,0,0,14,64,0,0,1,33,0,0,0,0,9.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
201,Kevin Harris,RB,2022,119,9.0,0,0,0,0,0,0,18,52,1,0,0,0,0,0,0,0,9.0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
202,Ronnie Rivers,RB,2022,120,9.0,0,0,0,0,0,0,9,21,0,0,5,29,0,0,0,0,11.5,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
203,Snoop Conner,RB,2022,121,8.0,0,0,0,0,0,0,12,42,1,0,0,0,0,0,0,0,8.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
204,Tyrion Davis-Price,RB,2022,122,8.0,0,0,0,0,0,0,34,99,0,0,0,0,0,0,0,0,8.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
205,David Johnson,RB,2022,123,8.0,0,0,0,0,0,0,12,24,0,0,4,47,0,0,1,0,10.0,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
206,Tony Jones,RB,2022,124,8.0,0,0,0,0,0,0,10,24,0,0,5,30,0,0,0,0,10.5,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
207,Julius Chestnut,RB,2022,125,7.0,0,0,0,0,0,0,9,12,0,0,3,41,0,0,0,0,8.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
208,Myles Gaskin,RB,2022,126,7.0,0,0,0,0,0,0,10,26,0,0,4,28,0,0,0,0,9.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
209,Jaret Patterson,RB,2022,127,7.0,0,0,0,0,0,0,17,78,0,0,0,0,0,0,0,0,7.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
210,Isaiah Spiller,RB,2022,128,7.0,0,0,0,0,0,0,18,41,0,0,3,13,0,0,0,0,8.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
211,Ke'Shawn Vaughn,RB,2022,129,7.0,0,0,0,0,0,0,17,53,0,0,3,19,0,0,0,0,8.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
212,Spencer Brown,RB,2022,130,6.0,0,0,0,0,0,0,9,43,0,0,2,10,0,0,0,0,7.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
213,Anthony McFarland,RB,2022,131,6.0,0,0,0,0,0,0,6,30,0,0,2,11,0,0,0,0,7.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
214,Trestan Ebner,RB,2022,132,5.0,0,0,0,0,0,0,24,54,0,0,2,8,0,0,1,0,6.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CHI
215,Troy Hairston,RB,2022,133,5.0,0,0,0,0,0,0,0,0,0,0,5,19,0,0,0,0,7.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
216,Jakob Johnson,RB,2022,134,5.0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,7.5,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
217,Trayveon Williams,RB,2022,135,5.0,0,0,0,0,0,0,6,30,0,0,2,30,0,0,0,0,6.0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
218,Giovani Bernard,RB,2022,136,4.0,0,0,0,0,0,0,8,28,0,0,2,-1,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
219,D'Ernest Johnson,RB,2022,137,4.0,0,0,0,0,0,0,4,17,0,0,3,7,0,0,0,0,5.5,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
220,Kene Nwangwu,RB,2022,138,4.0,0,0,0,0,0,0,9,14,0,0,2,21,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
221,Larry Rountree,RB,2022,139,4.0,0,0,0,0,0,0,13,19,0,0,2,14,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
222,Patrick Taylor,RB,2022,140,4.0,0,0,0,0,0,0,10,31,0,0,1,17,0,0,0,0,4.5,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
223,Jonathan Ward,RB,2022,141,4.0,0,0,0,0,0,0,5,25,0,0,2,7,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
224,Zamir White,RB,2022,142,4.0,0,0,0,0,0,0,17,70,0,0,0,0,0,0,0,0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
225,Mike Davis,RB,2022,143,3.0,0,0,0,0,0,0,8,18,0,0,2,4,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BAL
226,Adam Prentice,RB,2022,144,3.0,0,0,0,0,0,0,4,9,0,0,3,9,0,0,0,0,4.5,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
227,Dwayne Washington,RB,2022,145,3.0,0,0,0,0,0,0,11,38,0,0,1,7,0,0,0,0,3.5,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
228,Michael Burton,RB,2022,146,2.0,0,0,0,0,0,0,5,7,0,0,2,11,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
229,Ty Chandler,RB,2022,147,2.0,0,0,0,0,0,0,6,20,0,0,0,0,0,0,0,0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
230,Demetric Felton,RB,2022,148,2.0,0,0,0,0,0,0,1,-4,0,0,2,8,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
231,Jason Cabinda,RB,2022,149,1.0,0,0,0,0,0,0,1,4,0,0,1,5,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
232,Godwin Igwebuike,RB,2022,150,1.0,0,0,0,0,0,0,3,4,0,0,1,3,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
233,Devine Ozigbo,RB,2022,151,1.0,0,0,0,0,0,0,3,4,0,0,1,3,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
234,Trey Sermon,RB,2022,152,1.0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
235,Keith Smith,RB,2022,153,1.0,0,0,0,0,0,0,1,2,0,0,1,8,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
236,J.J. Taylor,RB,2022,154,1.0,0,0,0,0,0,0,10,9,0,0,1,8,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
237,Ty'Son Williams,RB,2022,155,1.0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
238,Reggie Bonnafon,RB,2022,156,0.0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
239,Jerome Ford,RB,2022,157,0.0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
240,Kylin Hill,RB,2022,158,0.0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
241,Jordan Howard,RB,2022,159,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
242,Duke Johnson,RB,2022,160,0.0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
243,Damien Williams,RB,2022,161,0.0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
244,Taiwan Jones,RB,2022,162,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
245,Justin Jefferson,WR,2022,1,358.0,2,2,34,0,0,0,4,24,1,0,128,1809,8,1,0,0,422.0,486.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
246,Tyreek Hill,WR,2022,2,338.0,0,0,0,0,0,0,7,32,1,0,119,1710,7,0,0,1,397.5,457.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
247,Davante Adams,WR,2022,3,329.0,0,0,0,0,0,0,3,-1,0,0,100,1516,14,0,0,0,379.0,429.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
248,Stefon Diggs,WR,2022,4,309.0,0,0,0,0,0,0,1,-3,0,0,108,1429,11,0,0,0,363.0,417.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
249,A.J. Brown,WR,2022,5,293.0,0,0,0,0,0,0,0,0,0,0,88,1496,11,0,2,0,337.0,381.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
250,CeeDee Lamb,WR,2022,6,293.0,0,0,0,0,0,0,10,47,0,0,107,1359,9,0,0,0,346.5,400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
251,Amon-Ra St. Brown,WR,2022,7,255.0,0,0,0,0,0,0,9,95,0,0,106,1161,6,0,0,0,308.0,361.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DET
252,Jaylen Waddle,WR,2022,8,249.0,0,0,0,0,0,0,3,26,0,0,75,1356,8,0,1,0,286.5,324.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIA
253,DeVonta Smith,WR,2022,9,248.0,0,0,0,0,0,0,0,0,0,0,95,1196,7,0,1,0,295.5,343.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PHI
254,Amari Cooper,WR,2022,10,240.0,1,0,0,0,1,0,0,0,0,0,78,1160,9,0,0,0,279.0,318.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CLE
255,Ja'Marr Chase,WR,2022,11,238.0,0,0,0,0,0,0,5,8,0,0,87,1046,9,0,2,0,281.5,325.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
256,Christian Kirk,WR,2022,12,235.0,1,0,0,0,0,0,5,11,0,0,84,1108,8,0,1,0,277.0,319.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
257,Tyler Lockett,WR,2022,13,231.0,0,0,0,0,0,0,0,0,0,0,84,1033,9,0,2,0,273.0,315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
258,D.K. Metcalf,WR,2022,14,222.0,0,0,0,0,0,0,0,0,0,0,90,1048,6,0,2,0,267.0,312.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SEA
259,Brandon Aiyuk,WR,2022,15,220.0,0,0,0,0,0,0,2,23,0,0,78,1015,8,0,1,0,259.0,298.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SF
260,Mike Evans,WR,2022,16,220.0,0,0,0,0,0,0,0,0,0,0,77,1124,6,0,0,0,258.5,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
261,Terry McLaurin,WR,2022,17,220.0,0,0,0,0,0,0,7,29,0,0,77,1191,5,0,0,0,258.5,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
262,Chris Godwin,WR,2022,18,219.0,0,0,0,0,0,0,3,5,0,0,104,1023,3,1,2,0,271.0,323.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TB
263,Tee Higgins,WR,2022,19,214.0,0,0,0,0,0,0,0,0,0,0,74,1029,7,1,0,0,251.0,288.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
264,Michael Pittman,WR,2022,20,212.0,0,0,0,0,0,0,3,30,0,0,99,925,4,0,1,0,261.5,311.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IND
265,Garrett Wilson,WR,2022,21,209.0,1,0,0,0,0,0,4,4,0,0,83,1103,4,0,1,0,250.5,292.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
266,Jerry Jeudy,WR,2022,22,197.0,0,0,0,0,0,0,4,40,0,0,67,972,6,0,0,0,230.5,264.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEN
267,Cooper Kupp,WR,2022,23,197.0,1,0,0,0,0,0,9,52,1,0,75,812,6,0,1,0,234.5,272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
268,Chris Olave,WR,2022,24,196.0,0,0,0,0,0,0,0,0,0,0,72,1042,4,1,2,0,232.0,268.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
269,Zay Jones,WR,2022,25,190.0,0,0,0,0,0,0,4,18,0,0,82,823,5,1,0,0,231.0,272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JAX
270,D.J. Moore,WR,2022,26,189.0,0,0,0,0,0,0,10,53,0,0,63,888,7,0,0,0,220.5,252.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAR
271,Jakobi Meyers,WR,2022,27,179.0,0,0,0,0,0,0,2,-11,0,0,67,804,6,1,2,0,212.5,246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NE
272,JuJu Smith-Schuster,WR,2022,28,179.0,0,0,0,0,0,0,0,0,0,0,78,933,3,0,2,0,218.0,257.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KC
273,Drake London,WR,2022,29,174.0,0,0,0,0,0,0,0,0,0,0,72,866,4,1,3,0,210.0,246.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
274,Diontae Johnson,WR,2022,30,172.0,0,0,0,0,0,0,7,25,0,0,86,882,0,2,0,0,215.0,258.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PIT
275,Adam Thielen,WR,2022,31,171.0,0,0,0,0,0,0,1,4,0,0,70,716,6,1,0,0,206.0,241.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MIN
276,Mike Williams,WR,2022,32,171.0,0,0,0,0,0,0,0,0,0,0,63,895,4,0,0,0,202.5,234.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
277,Allen Lazard,WR,2022,33,167.0,0,0,0,0,0,0,2,0,0,0,60,788,6,0,0,0,197.0,227.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GB
278,Curtis Samuel,WR,2022,34,166.0,0,0,0,0,0,0,38,187,1,0,64,656,4,0,1,0,198.0,230.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
279,Gabriel Davis,WR,2022,35,165.0,0,0,0,0,0,0,0,0,0,0,48,836,7,0,1,0,189.0,213.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
280,Josh Palmer,WR,2022,36,161.0,0,0,0,0,0,0,1,4,0,0,72,769,3,1,0,0,197.0,233.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
